,Informative Feature 1,Informative Feature 2,Informative Feature 3,Redundant Feature 1,Nuisance Feature 1,Nuisance Feature 2,Class Y
232,0.6891061731114176,0.720118949417073,-0.25312060448147533,0.25675462800075866,-0.7616475416312709,-0.6853269956627683,2
233,1.553125622730274,-1.7745511119317618,2.927645640652637,-4.915017903523095,0.22007297065197995,0.5047656053845215,2
234,0.2602327565507334,0.19579061009412402,-1.1913470588145825,1.1391135697588683,-0.19989645906617448,0.2350239894926449,2
235,0.8946003724573872,-0.6981799729983824,0.4678003886642188,-1.4289388981664077,-0.829809680570843,0.6433701500604343,2
236,1.0205991720898693,-2.0044524861176924,0.6292714095045377,-2.4439418334709035,0.14384600063919128,0.15469653179802711,2
237,1.2556582330518402,-1.3584243491438266,1.1881123875909032,-2.7583798358050897,-0.4279101570886652,-0.8547847146569134,2
238,0.44736959199225323,0.22029947990019294,0.6937539118619185,-0.8320265439098885,0.9442736551168645,0.052555733928604687,2
239,1.1677530594127012,-2.033929226071221,0.7808667525447948,-2.7022664858174754,0.058260587279038045,0.5445321888910883,2
240,1.4592327141080723,-2.9680682331908415,2.552457670245825,-5.195330514663979,-0.2812025741318036,0.0017080501423079042,2
241,1.5631487811827474,-2.1912459012772785,1.930578780618143,-4.17963092706279,0.6990987235493913,0.36973048746000714,2
242,1.2195406067791899,-1.2427864025561357,1.5811347366820203,-3.0574394556033875,-0.030096483925126094,-0.6775265539344386,2
243,1.3476142572954855,-1.8507102118646097,1.6806396859194097,-3.5966079200547973,-0.9826376069836469,-0.800337407981395,2
244,0.8994245120018266,-1.1695452067150354,1.008976621722954,-2.249510226172198,-0.3572947646031437,0.9105857112474629,2
245,1.2490041709880073,-0.9778815136875735,2.445060452226266,-3.7752666585140515,-0.07870678710809864,0.16976865090585402,2
246,0.5059861232290608,-0.2546426782352922,-0.6525474305005674,0.1854598347321148,-0.9606047362956387,0.45012406360864055,2
247,0.9943457471627775,-1.6821415833385593,1.1358038410029039,-2.7387107178136763,-0.8947450766714278,0.8239446598951874,2
248,1.7021827146645752,-1.9235718037350487,2.1137534930507935,-4.287467280588154,0.5441539528585568,-0.6823000027444932,2
249,1.5660114073235905,-1.3410709400274334,1.5351228214799522,-3.2829545615490554,0.5366190273715619,0.6904611814456454,2
250,1.379320365837399,-2.3494792961474475,1.1058183910151942,-3.3424298087794773,0.5898704146302334,0.006237092175488401,2
251,0.4100945650514001,-1.5519394967545765,-1.4149525450878273,0.22890106462996407,0.3026758381297501,0.8251237653114087,0
252,-2.2951747050793507,-1.8655766685922852,-1.0020350639481208,1.2931231484693,0.5062520288547256,-0.49458316690976734,0
253,-1.5128162780333945,-1.6902692300213924,-1.3030569761134831,1.2159370548781645,0.6957709550369204,0.7958659520651321,0
254,-1.451230181200399,-0.9839200258575008,-1.0544774888986512,1.351803179565028,-0.6194005787962873,-0.3079308727292298,0
255,0.4270813171078578,0.283963353536582,-0.6445704713880442,0.5465225648856221,0.46978531379034405,-0.9015644853991016,0
256,-2.6693550638355026,-2.4220726228236655,-1.4876389489032333,1.6735632108903709,-0.5573138571573699,-0.49954452119683546,0
257,-0.40922479500409337,-0.44911525622464965,-0.5509013656175401,0.5306623057065377,-0.7976311200380968,-0.37307464846407146,0
258,-1.3299773310081267,-1.1023950526151014,-0.26386092771049907,0.42222239478249834,-0.6463463683107922,0.09812880204298469,0
259,-1.878133605093922,-1.6199969089035153,-1.6219892447479458,1.7985355247877552,-0.010547987372643508,0.5484583501607392,0
260,0.5188284189797128,-0.932630748049498,-0.4719291169296085,-0.40516968176128604,0.16629724399936796,-0.5023989349065621,0
261,-1.134795090274077,0.8527338798591315,-0.6961956646363666,1.8950350763922879,0.8428620414942081,-0.051650559687060005,0
262,-0.8553869249629598,-1.0692616918348705,-0.5117347127984446,0.3966058875280829,0.8232470286255489,-0.18694850342310376,0
263,-2.48842373483337,0.08820058041706247,-0.8760721154813457,2.4494994575867484,0.6936371198536229,-0.6516626633618814,0
264,1.3270183024699898,-0.9604825203718302,-0.24664347764161032,-1.1414481855402303,0.4505019657274689,0.026629888995413076,0
265,-0.519073575065518,-1.2774873384642185,-1.1032599385039228,0.6532855839278385,-0.407793837032018,-0.03753172442846231,0
266,-0.5698018879304434,-0.5970685052652849,-0.38892316581669684,0.3804296681589709,-0.037466100575402006,0.4622601607729169,0
267,0.5199948060737489,-0.016654544344727573,-0.5339916390567008,0.2008355548568912,-0.5935853921689185,-0.7328000717359093,0
268,-1.6897170183458452,-0.5595313389077807,-0.6210480011069082,1.3206173970085706,-0.8357182028684265,0.3885029373227029,0
269,-0.8237447035009051,-0.5492755136353726,-0.8506192647087162,1.0229653791593711,-0.6126761291165148,0.3446619205464292,0
270,-0.6604830876316434,-2.9843664183683662,-2.0319389011620825,0.6459294944620715,-0.8054063652364987,-0.978005721812861,0
271,0.605073595328188,-1.0447038591471065,-0.9771443086525506,-0.023415487317617778,-0.7043962516374889,-0.5460390921754352,0
272,-1.4349397730808082,-0.9811722492489278,-1.2314797973108487,1.5191024682284722,-0.032057236164200864,0.8933988668867408,0
273,-1.7252666836089843,0.06104040462957272,-1.1018045386922988,2.188884943243873,0.999014513888848,0.6861809552011855,0
274,1.1793527148954395,0.748680938325945,-0.1291935785239663,-0.1501831371103516,-0.39758148472355725,0.9516072444639812,0
275,-1.4735344347710124,-1.920172152773566,-1.9938018367524597,1.7405230355467833,0.9712266972285657,0.17310824188850926,0
276,-2.2953526528948363,-1.6224392153613116,-1.2522970830392508,1.6863015542207551,-0.7878934465471381,-0.6779485827331253,0
277,-1.381483761617675,-0.1879834433515878,-0.19620109719688017,0.9308889381876251,-0.5104986096337054,0.1559854590933163,0
278,-1.1192980326900832,-1.0021280351393484,-0.6887643702321964,0.7742567762371868,0.6960773325952441,0.0734707536086836,0
279,-0.8737644822651799,-1.5302014524308167,-1.1595701731727912,0.7765043257190021,0.09472406300656822,0.9818961566793221,0
280,-1.0714935924288338,0.6598658099179491,-0.3303372435905687,1.378301766226066,0.7417838247123549,-0.6012858905389333,0
281,-0.4043451783499461,-0.15414072508561827,-0.1765196489683578,0.3316647342880059,-0.9665424511258369,-0.005755271078828006,0
282,-0.9944707140981747,-3.3865422347054888,-2.2404886991911415,0.8185781508724013,-0.6099292680812693,0.41249629422750944,0
283,-0.07825616795797119,0.296536843350397,-0.4394395466770612,0.6606350510976493,0.41715391377051114,0.7612227568135435,0
284,0.6143330796475415,-0.0936053681175153,-0.8183823727210354,0.37936913950203005,-0.38541538667278896,0.8959305936726145,0
285,-0.550944835184774,-1.9980697169922834,-1.6776766667268856,0.814081718751637,-0.37383537817279944,-0.8244977022059043,0
286,-1.1576025256731666,0.25315651912842285,-0.6984332161105002,1.5544279834181993,0.06494305406409473,-0.42589652824407676,0
287,0.17014070988005314,-0.9742067853892465,-1.0665721443892051,0.37428206373353223,-0.5648707424008612,-0.6262209833941901,0
288,-1.721131686702074,-1.1927233319165502,-0.9688446759208322,1.3082354214125878,-0.19815338987486264,0.4386812512032452,0
289,-1.6159732993484957,-3.4347607532549076,-2.7274745512328806,1.6547053413579063,-0.761470611092876,0.49062595069404025,0
290,-1.8423144391774446,-1.1879798452669532,-1.4527332026545938,1.865678653539245,0.20531253972163155,-0.8387489174239027,0
291,-1.0656078722292468,-0.8656938486369684,-1.035108690028318,1.1662205935286432,-0.5719103867037012,0.019707476653092026,0
292,-1.753699113377429,-1.9356755289847922,-1.5808592152462473,1.4934594484602155,-0.5987531746906034,-0.4538644792221225,0
293,-0.5423633545551806,-2.182782572661064,-1.1466617522097575,0.1718847537121091,0.5202300305163168,0.11007512741642667,0
294,-0.7112197029457734,-1.3824991367572357,-0.4644964578714704,0.07480733120321398,0.20869198052539328,-0.15623148973203604,0
295,-1.8026652654901878,-1.8753682132631828,-1.5853538830161262,1.5638696987309681,-0.7587846495420731,-0.996907110798978,0
296,0.32543866568689483,-0.9752097848630195,-0.8930860409465128,0.10617845165339523,-0.7517223494475067,-0.6777795978005414,0
297,-0.4683400562944612,1.369166297787868,0.5140675690636418,0.5921535364010948,0.9109093870288489,-0.5187386732702777,0
298,-1.4671057443632962,-1.6268926878890198,-2.0689999671586823,1.9857466650114923,-0.36980375943781274,-0.5728504918755317,0
299,-1.2399610978841253,-0.9063077258474854,-1.1630218906438734,1.3760256449555486,-0.9035639877783952,0.28145869836159276,0
300,-2.263840618069085,-1.86622468836674,-1.7283181190231844,1.9942947299837275,-0.1836952502930147,0.2543171197451246,0
301,-1.3154418954671696,0.02822705167253492,-0.8423751464413253,1.6603109405036416,0.2696561243851414,-0.6377333067706634,0
302,0.325912075547121,-0.17137385127757276,-0.3958879337893523,0.09083819160004353,-0.8980038976508569,0.17972494032036557,0
303,-1.020659769027937,-0.8881589479859269,-1.0409166396027039,1.1310227778697466,-0.7156193547179228,0.4059486069970184,0
304,-1.5123031002217182,0.42007249794141055,0.5616285364449796,0.6209685966912017,-0.737519438473299,0.8590107522206474,0
305,-0.7888142732952654,-0.12810317104707392,-0.10548248377496561,0.5126730761970589,0.7923974087105987,0.888872063409891,0
306,-1.0916367908553326,-1.959420993419438,-1.381944856554856,0.8754994427699212,0.1215715844193963,-0.43588553920718875,0
307,-0.589833360664098,-0.40768665766960577,-0.24004348292566258,0.35767963938950076,-0.4014485686583069,-0.2026089893662104,0
308,0.4191485274319322,-0.24499126993524678,-0.48279677936550314,0.07604309023020789,-0.4013508198161364,-0.4860300675417466,0
309,-1.0037939455074725,-0.5111754506040167,-0.7369578183808959,1.0433640245531788,0.4631596866090446,-0.6316671748282261,0
310,-1.2261469299719727,0.03162590504026053,-0.47970609278843934,1.2475913496073332,0.6467242422172257,-0.4995021897649341,0
311,-2.5464185694154877,0.63747580949498,-0.07215137670895166,2.014149601044117,0.6442230121305887,-0.6389311585516257,0
312,-0.2689088870888492,0.08632433345043267,-0.7733111294285698,0.9839133086087113,-0.6233465934534301,0.043307121177199814,0
313,-0.4690512682950716,-0.09347496129000232,-0.33292550672234833,0.5627132317902671,-0.04519608242370543,-0.9623659065464318,0
314,-0.29811228318193805,0.5577854771252131,-0.2768738797870308,0.7897384450529397,-0.5403754935271103,-0.0042505799655605525,0
315,-2.4395108831036074,1.0153879545382622,-0.02391726764901614,2.125561220545272,0.6733463539690012,-0.6934175053887406,0
316,-1.8621340119766607,-0.8996060523908945,-0.6422666790629189,1.2451268628703958,-0.16392731016553652,0.1578345642948582,0
317,-0.8918720734350207,-0.8222781258739524,-0.9431293218714031,0.9941241952723088,-0.5893694024430169,-0.6659730562680053,0
318,0.3227777169878474,0.3502606063783218,-0.34133617914011816,0.34906496728827596,0.9974856383578468,0.9276876819828224,0
319,-0.24456462188567218,1.1109733796687267,0.16814511049441183,0.64443333275023,0.13429835102536813,-0.04730902436972251,0
320,-0.6378828402369149,-0.12989305743317048,-0.02241125403108435,0.33651293838018453,0.8776736699781496,-0.7917431619022712,0
321,-0.2075332807493142,-0.5805124716830283,-0.3728202201850128,0.15191700938626318,-0.3922673756012687,0.8420165416785066,0
322,-0.4977769411471963,-1.404929679877463,-1.5089275310169643,0.96696776604003,0.6645677598150954,-0.3769044555213439,0
323,-1.4667753654699105,-2.1124136243910137,-1.641977254270051,1.2727998676198697,0.5735167063765547,0.722485961961731,0
324,-1.600349086979827,-0.30834503513103606,-0.5572717233659781,1.3519526491205862,-0.17445372841464946,0.9009466949152871,0
325,-1.3773739907565852,-1.3425814047399904,-1.2663132523212108,1.3032482599475559,-0.5179950853847402,-0.5019635380794512,0
326,-0.8947976163617294,-0.268775684909094,-0.8236633508785355,1.206765034411246,0.9990646057720534,0.790271893347684,0
327,-1.866817500051987,-0.7412533835231974,-0.8835276982699245,1.581679870637315,0.09380646700119977,0.6710081119908693,0
328,-0.37896211947320013,-2.355106531138325,-1.8042662143064747,0.6216553273325294,-0.6066253826201691,-0.48330831047651523,0
329,-2.85526854715137,-2.516289530118697,-2.4129689234700322,2.6499518795549566,-0.7322007796815806,0.47759452513605893,0
330,-0.7345959197138486,-0.8676921909066706,-1.013854844348848,0.9407410581063491,0.42055605014648534,-0.3413063637006706,0
331,-2.1646268127041735,-0.8070420361628198,-0.9027757191918621,1.7444444659798541,0.052530915337916984,0.3608868071665374,0
332,-0.288468164644776,-2.138497376588566,-1.2331000786816697,0.1281674703909419,-0.5521570171624253,-0.8165130338746385,0
333,-3.0800360962443083,-2.2819455032680382,-1.4607862200786292,1.9824110681891807,-0.8354604964529673,0.6996253436483983,0
334,0.0026798133872957264,-1.793021513068937,-1.2750811581732135,0.19670940663455405,0.6238481325786476,0.6093836216582806,1
335,1.35290947621077,-0.6217916788784142,-0.8802196603652375,-0.3269895174369044,0.6794747578646645,-0.38986551619267806,1
336,2.9648414621859134,0.23279766100341237,-0.5250629848826538,-1.1603773407760078,0.503795009172987,-0.05214424603054768,1
337,1.3146790076480857,-0.8867590462561862,-0.9446297683768818,-0.39728886768933835,0.09233562661379291,-0.6352327089437029,1
338,1.6749548982215883,-1.34416359952337,-1.1426567491602981,-0.6941369334616887,0.38143127950208977,-0.8721104541969866,1
339,1.6362141983463312,-0.6031975340736632,-0.8156148853939156,-0.5539511015852407,0.4121269489610435,-0.24397761637803383,1
340,-0.47191561028418216,-1.93921832707909,-1.3721499930305514,0.49737594052733425,0.840086315954335,-0.8526555664719582,1
341,2.0165361926530263,-0.9847330732745716,-1.0166889232942424,-0.8149285993088484,0.30681749903623756,0.35895394469800235,1
342,1.004346385101404,-1.3105319994391071,-1.0999187893605,-0.30487250962161494,0.3054936258245038,0.14322859380672948,1
343,0.2019368964249869,-0.6555661230632255,-0.8998469191337557,0.37893237709518135,-0.7027611782049097,-0.9387498697725725,1
344,2.325882861694584,0.21427918345285413,-0.5247854681142405,-0.7794385479553311,0.6243405413188245,-0.978780078823273,1
345,0.23959997759622687,-1.8142523724660133,-1.3459622858559168,0.10898215212090556,-0.31664464169230766,-0.8730073234554117,1
346,2.697941624351391,0.6221469985502841,-0.4145851550563674,-0.8744643560091351,-0.404115098941185,0.5045891704309224,1
347,-0.4547184399071138,-1.8903237762893133,-1.3194258027646473,0.4635923685286909,-0.7905203885745282,0.498103300828161,1
348,0.49476757253221704,-1.4058072593091597,-1.1858785818709678,0.03654920549160234,0.06512239919200136,-0.08389973386913963,1
349,-0.0868408194017658,-1.9663756395134755,-1.363330708395703,0.23607666088760748,-0.2032503888363555,0.14247116109306046,1
350,-1.150240154582745,-2.291266280655662,-1.5023650153240813,0.8334916521241246,-0.6367776583176823,-0.7288358207726786,1
351,0.1547358824916889,-1.3078207591637612,-1.1358359665838167,0.25393395931809504,-0.17157963595489334,-0.6309304586075233,1
352,0.8920680095695617,-0.6351032848803885,-0.8923157004104292,-0.04001204433222727,0.326576607820791,-0.22605508192886403,1
353,0.8007591515582176,-0.3997086668729313,-0.7258808162926753,-0.009046034324801666,-0.03637837221723084,0.24624946479494736,1
354,0.9253269408059012,-1.019157307297876,-1.0440670946805686,-0.1383877975317236,-0.2619344688860037,-0.5276230665091628,1
355,-0.23924808643851048,-1.5491492247630427,-1.20114218202404,0.41697733619988264,-0.48163331989640645,-0.9186987743836048,1
356,-0.6678812800367262,-2.4687574908851735,-1.5683550454242234,0.49724798044449825,-0.9560948428734657,-0.7866105398486063,1
357,1.6443847789242874,-0.20735726412969946,-0.7189906916456474,-0.4192827170706491,0.32276088746960463,-0.856477550532291,1
358,1.6626353284467619,-0.4601974944589262,-0.7604317637270399,-0.5398319844399175,0.8727713670091577,-0.5588581674148865,1
359,1.9922636949945307,0.2907791365674115,-0.48716197534622774,-0.5664523546900588,0.7273371068128036,-0.7496458704643183,1
360,0.6549147221112698,-0.5578934408186925,-0.7532794885544924,0.013533458403817478,-0.4279489476912397,0.38837025776110634,1
361,0.8493027904221133,-1.100271227872291,-1.0657326639082783,-0.11849095276710098,-0.6282769005478528,0.8646293354381265,1
362,0.14248129590997394,-1.795220243820558,-1.297796196051509,0.13212475190175188,0.2281678206277875,-0.5223075807161617,1
363,1.7609260724731288,-1.0993154178536944,-1.0097103940576122,-0.7331356889144853,0.7092927830824693,0.5061849320355634,1
364,0.7818663428134008,-1.0813093798013493,-1.0089209758162982,-0.12219133901271051,0.2752436875278421,-0.29269422748094076,1
365,1.5823920936012015,-0.28313791365544594,-0.684723993804493,-0.4603347149046977,-0.963069097410306,-0.41057367748978124,1
366,1.1122786342179622,-1.867446753004375,-1.33499031635294,-0.4692726611448266,0.6026369163884064,-0.8027048456050485,1
367,0.6029757400744664,-1.429082890551951,-1.157950225528015,-0.07144545982850681,0.018594359597866594,-0.2827182996999149,1
368,-0.19356418461039526,-1.8794903707192503,-1.3494414466946036,0.3395146018363224,-0.3831962638725386,0.779823072565887,1
369,0.8565742770499085,-1.8798716192748959,-1.3461293293604477,-0.30864401682614195,0.6191403162588613,0.3673525501880426,1
370,1.3343031511609185,-0.24237192757286863,-0.7224417183371348,-0.24634750048985765,0.6935056326969264,0.2170731421458394,1
371,1.1323032056404965,0.1022708875333076,-0.5301991553201661,-0.10802728648959037,-0.04002904831463705,-0.5292797024777458,1
372,1.347666011829864,-2.321465498967363,-1.4944420370389198,-0.7257244885047975,0.46595161707897725,-0.9311473773408454,1
373,0.6862274759313016,-1.2426001653487802,-1.1292557815780904,-0.04004632781515327,-0.2586401084715686,0.9748789697323903,1
374,1.8150054770944957,0.4291044081188924,-0.42753341810019596,-0.4344952799004086,0.837824030791791,-0.30607720606739064,1
375,1.3296165498440986,-1.328558076535404,-1.127735594444417,-0.48766632846170976,-0.7867645391859754,-0.1664857550587775,1
376,2.2790086027126915,0.4262532930749361,-0.46235763079365,-0.6864670379338258,-0.024345069542042408,-0.44652714625076295,1
377,1.096380016071322,-0.6125628937294417,-0.8685305919633302,-0.17562305709527104,-0.07515632561782626,0.9481492316969329,1
378,-0.32410658798383496,-2.1356587361527346,-1.4296889644429291,0.3468366946785668,-0.18491341422877183,0.15249204057467347,1
379,1.4753383760701269,-0.38326125797895616,-0.7766559056676621,-0.3629678921028473,0.19923767589473496,0.3655741824573209,1
380,-0.3074800005777423,-0.9788760800471213,-1.054442125823784,0.6526601730899053,-0.17647605384934417,-0.8276853022952513,1
381,-0.06835026222740215,-2.128311049881493,-1.4289536553765094,0.19347959921861713,-0.334677550951489,0.3984922323228217,1
382,0.08007953293459913,-0.33520399063714024,-0.798479146366875,0.5437932705890612,0.15729807868393286,0.21525363646036344,1
383,1.0359273684963188,-0.7391336117608923,-0.8910200205358598,-0.19152025614273493,-0.3845498885153167,-0.5130687705747103,1
384,1.3035317497796421,-0.6937470223757531,-0.9024933557375993,-0.3173959126336201,0.6097296150197165,0.5956425613491945,1
385,1.507710506818591,-0.1364029389885586,-0.71189587844309,-0.30019687670022843,0.8246791884955225,-0.6477533868045908,1
386,0.7341350559895596,-1.450544624090425,-1.1455603863806114,-0.17702850929413327,-0.5547294479687392,-0.6934904208086599,1
387,1.2281502316506143,-1.3353784022052575,-1.0920484171851492,-0.4648559481079737,-0.6911829244966368,-0.1338685481509041,1
388,1.781157710263655,-0.8088106146890321,-0.9924259079604831,-0.5898199434252076,0.04548470746109379,0.25667015876456833,1
389,-0.7072097777764785,-1.0421248393998284,-1.0258700102958311,0.8320432807009933,0.7587050353734275,-0.41219631640226195,1
390,1.964099062746276,0.32538612182821525,-0.4278786345710477,-0.587402410767221,-0.848428442390567,-0.8418818556768843,1
391,0.46476234535396366,-1.578541454396817,-1.2087349961356446,-0.02514785049786683,-0.5605034857988211,-0.7286743168409724,1
392,1.3409688753445552,-0.9275922012290059,-0.9815376692581677,-0.40109963380324953,0.15732775408939004,-0.9329218875214991,1
393,1.8032993431221314,0.90140560542125,-0.26544607056033986,-0.3070890431813179,0.5521532637510758,-0.2603917826772184,1
394,0.10600329082694182,-2.434475143281368,-1.5731676436129725,0.04736507567965598,-0.9496775652327367,0.10280555654051482,1
395,2.0567937549433637,0.15773824719285057,-0.499753057805425,-0.6727463568340919,0.45565029938731283,0.6060763517592884,1
396,0.24583034352888844,-1.373893570887242,-1.2197255376696372,0.24194735268276046,-0.5655396470871317,-0.24390678339237581,1
397,1.7308033703726486,-0.48701631938241996,-0.8103184378597158,-0.5481293069577391,-0.8450696068600057,0.6485192118290493,1
398,0.772254516928967,-1.015179164378764,-0.9810283921635707,-0.10461637931791412,-0.46663336896672303,0.7512991207791033,1
399,2.194868055713891,0.15048843411809143,-0.5412834017083067,-0.720603762262623,-0.6441953708928183,-0.5935630792844011,1
400,1.5597312248442876,-0.8619522010106326,-0.9711353807132765,-0.506649571121106,0.4175733168164608,0.6084763159755731,1
401,-0.007288120524336472,-1.4341796130699653,-1.1244620421706946,0.26690674539782555,-0.21050388132816256,-0.6903841243652988,1
402,1.86376598107205,-0.1571220665405949,-0.7130371042609309,-0.529965390089808,0.6052015496321688,0.771169783856787,1
403,2.4585342927543286,-0.49137200061691166,-0.8846110523326832,-0.9237200870936592,0.9822834892353833,0.7724078705709834,1
404,1.5001848355327483,-0.5495123176478922,-0.786032636247922,-0.46785599625874974,0.6094050297415916,-0.41200459544254175,1
405,1.6455201323021362,0.8350965470148919,-0.23943619609509637,-0.2755096587746694,0.801029270105234,0.41777171117931067,1
406,1.4653253334704628,-0.2582950426229229,-0.7467548460108907,-0.3121246684529252,0.5996580795753059,-0.7982530102545728,1
407,1.2442798575428746,-0.4641152634330261,-0.8166912497274615,-0.22951508900383522,-0.9089449303406762,-0.38675088823378045,1
408,0.10962251839457648,-1.7385450177653041,-1.3404555146418295,0.2283617666110933,0.9536043370277052,-0.22165406994261572,1
409,1.3519747099763038,-0.6184921713019869,-0.9032384826354504,-0.30160725468294547,0.7376073077359362,-0.2725872079933487,1
410,-0.10646119659692932,-2.1434786762303544,-1.3978973620062067,0.1770263591567649,-0.9918767119257366,-0.10282479925744492,1
411,0.9728465324877659,-0.3663798029338451,-0.7843087334123472,-0.03686337969992659,0.8750930516754349,0.06999339112094272,1
412,0.3535108398779505,-0.8709074243654505,-0.9821447874545577,0.23940513650542083,-0.08581844592325427,-0.914205743780417,1
413,0.9250781510811033,-1.6040836650694041,-1.2456923408887515,-0.28624330821708144,0.11268510271464871,0.20658532084675119,1
414,0.22528600673324173,-1.8245294746665022,-1.3163582380348466,0.08227253723240668,0.530565696042415,0.7565796730193055,1
415,1.8350569493042825,-0.32787619885521835,-0.7454600663253375,-0.5817855131390354,-0.006055407562822079,-0.772757191827067,1
416,-0.5705821623578733,-1.7139439427335375,-1.3530455144382598,0.6730522555888745,0.9352655258195346,-0.752168797359853,1
417,2.068379778557263,-0.7825181900147324,-0.6089151857411552,-1.131099693618085,0.3991987251725655,-0.4224090186194407,2
418,0.9324023628416214,1.2428182851538798,-1.0260517049150089,1.1855666167338499,-0.6398452826083998,0.8259713886937983,2
419,-1.4813364930304966,3.173744551352616,-2.887958909540363,5.664268872812251,0.1318535691445768,-0.5764360063503067,2
420,1.2246611735023207,0.6249851785760684,-0.9434077892358613,0.5564466173210294,-0.8215438157307415,0.3734519148462425,2
421,2.0589908964312533,0.12886575741590334,-0.7908504980972033,-0.40238141399007954,-0.9277204509744037,0.04772889434002292,2
422,-2.15559540814852,4.130614965944574,-2.4481013808653698,6.211107055227707,0.2864271517532724,0.7189994054407696,2
423,0.3140315543875928,1.8183644632594045,-1.4251894595643395,2.3038105036849,0.27635498482936116,0.6641320131774548,2
424,0.4672215277453454,0.5512534532903601,-1.4908220382103343,1.5208087780284045,-0.5605201000684898,0.1934345210104631,2
425,2.1541506542464575,0.035801386392915635,0.13677200159205838,-1.4367919414698065,0.6500354228389613,0.7526823011740162,2
426,-0.6717776614889903,2.835843243704512,-2.3492005559975744,4.43152643392552,-0.01783770262766793,0.9239119012928223,2
427,1.8002010688739587,-0.12951329211560925,-0.7096976565006143,-0.4778283305379263,-0.19215380009795302,0.5798130334246643,2
428,0.2498074516392016,1.6917765682674935,-1.3863618987280004,2.2293648331733347,0.1522592770903548,0.3045084142865486,2
429,1.3026205040364716,1.2749451322204335,-0.5959647017019619,0.5505864773466466,0.7595608893161101,-0.7887859853366856,2
430,1.387960696736155,0.5563406595341605,-0.5030496132700628,-0.02167906299625677,0.984420127347883,-0.6203838064648655,2
431,1.6440764656063154,0.568780235853964,-0.6906302891735319,0.01466581567827585,0.09432603342222978,0.6151956562602778,2
432,1.8824678834933815,-0.0731279653086776,-0.9658414550101673,-0.24056508376540242,0.540105050719426,0.12671982357851608,2
433,1.2922583884376206,0.6130269396277369,-0.6948013214766955,0.2611072735701498,0.7206438435101188,-0.150150955492528,2
434,3.0679223566653047,-0.8383184264127899,0.7131568615569317,-3.0899706752775993,-0.7855810972316066,-0.7323629381896906,2
435,-0.8398436452464786,2.796318366100328,-2.1511225426755436,4.314593417045602,-0.37673497396379196,-0.5125387745937346,2
436,-0.04490760202350996,1.4097331592020907,-1.4149674173726523,2.270816316122736,0.17127129224908644,-0.4855201505546747,2
437,2.6700276704219412,-0.6155442606354438,0.3074098965306844,-2.310456780958528,0.15024951215568128,-0.8050928301224647,2
438,0.6995717143162895,0.9408513191903686,-1.4439681228442924,1.5635397902717816,-0.5134686431315525,0.01649597942028702,2
439,0.9181919145807544,0.3683685650140929,-1.1933310250726334,0.8398904456292978,-0.7806052127984076,0.18318319720371878,2
440,0.030694669071214542,1.6785016188014845,-1.5465552201824708,2.5149526510032025,-0.9387315408081314,-0.2643235322996167,2
441,1.1939085825212619,0.3831173840043789,-0.6433753266708608,0.13361687719954352,0.8847768422985856,-0.34300130697047515,2
442,1.5982480246641828,0.7533777515664211,-0.6732586013646048,0.1354181251282972,-0.9752925521064668,0.8970944857995138,2
443,0.9258476281463903,-0.18261082512980975,-0.9941375691835339,0.30959718040565976,-0.2376701301448585,-0.8126788224662305,2
444,1.2236667126147804,0.9528962479049626,-0.724355238341382,0.5348114145110737,-0.24079638825977145,0.1059582643254775,2
445,1.201136980812853,0.6752822852099283,-0.17168227119343404,-0.16507027822772624,0.019600668315231218,0.21779996441239002,2
446,0.13589918653321764,1.33309335915642,-1.2778676377812046,1.9781509472425052,0.9203677790273805,0.5143660570987556,2
447,2.2249162704860366,0.49099116178534485,-0.7010235180985609,-0.3778723998224096,0.8956488799899587,0.5081670361725477,2
448,-0.20364182621437266,2.8313382374883913,-1.716943263963255,3.513995250502612,0.845134267274309,-0.33843974958650946,2
449,2.1012674499142436,1.1970060583799365,0.34027566389088726,-0.9152222964920866,-0.7208012621210786,0.9515809219214939,2
450,0.07145308735841494,1.5972110304381244,-1.9712453350244248,2.8630330508155852,0.2834680397648337,-0.22779015712023853,2
451,0.6424074587828643,1.6033734390427963,-1.080064937945447,1.6317679789373871,-0.5641350385879216,0.6532041257493761,2
452,1.8483114749650942,0.7130559826579435,-0.38515278483588766,-0.3280119026606938,0.14181067043804307,-0.9483054410710194,2
453,1.38603725525272,0.7364181851805007,-0.5717681218262542,0.1548707826451579,-0.45240348733875746,-0.2557460039813022,2
454,1.4603791092854514,0.746567644446128,-0.690517950045751,0.2331271532670502,0.41785224653425246,-0.9320802629219018,2
455,-1.0948973977466157,2.9028509897711317,-2.499282449467134,4.880091173824104,-0.6633821762484431,0.810884472715335,2
456,0.054981704688451316,2.105745701295923,-1.1233540279629401,2.334309142544043,-0.4117553419926243,-0.3059357969326977,2
457,0.9864389611161521,0.16819713771684341,-1.370720108423121,0.8549151813763676,0.8815638589671664,-0.8109363980144462,2
458,2.1378328242475995,0.11193641552829847,0.3628154457688335,-1.6057989863913447,0.9640085923599737,0.021417781935544333,2
459,-0.17926241624214256,2.04628516423636,-1.8450117528122276,3.1589185967747717,-0.32708281837612896,-0.286882384627805,2
460,1.1744614775483535,1.4986587235252493,-0.7032697629420601,0.8688922030353603,0.7459130882102363,-0.5872444658958416,2
